url,label,snorkel_label
https://www.cotidianul.ro/bolojan-validat-presedinte-interimar/,unbiased,unbiased
https://www.realitatea.net/stiri/politica/bec-anunta-prima-respingere-a-unei-candidaturi-la-functia-de-presedinte-al-romaniei_67ca9c6ac0e65b413232b4d2,unbiased,unbiased
https://adevarul.ro/politica/gigi-becali-se-crede-alesul-lui-dumnezeu-834140.html,biased,biased
https://www.antena3.ro/politica/scandalul-locurilor-de-parlamentar-cumparate-in-aur-contabilul-partidului-isi-da-demisia-se-strange-latul-simioane-725095.html,biased,biased
https://recorder.ro/prima-zi-de-parlament-prima-zi-de-golaneala-basescu-a-fost-prins-in-timp-ce-i-trimitea-o-poza-elenei-udrea-din-bancile-senatului/,biased,biased
https://www.mediafax.ro/politic/elena-lasconi-categoric-nu-ma-retrag-din-cursa-prezidentiala-23538401,biased,unbiased
https://www.g4media.ro/video-cine-i-seful-in-aur-gigi-becali-contre-cu-george-simion-pe-influenta-becali-nu-poate-sa-fie-niciodata-simion-seful-meu-eu-sunt-imparatul-partidului-aur-simion.html,biased,biased
https://agerpres.ro/politic/2025/05/18/prezidentiale2025-dincu-este-prima-duminica-de-alegeri-fara-psd-oamenii-de-stanga-nu-au-un-candidat--1450240,unbiased,biased
https://www.realitatea.net/stiri/politica/calin-georgescu-interviu-exploziv-pentru-presa-din-sua-a-fost-o-lovitura-de-stat-comandata-din-strainatate-se-urmareste-divizarea-nato_678747b75f917c4f793d32c9,biased,biased
https://www.gandul.ro/politica/marcel-ciolacu-despre-scandalul-de-la-jo-2024-este-cazul-sa-depasim-acest-moment-premierul-anunta-proiecte-majore-in-infrastructura-sportiva-20273946,unbiased,unbiased
https://pressone.ro/victoria-lui-trump-va-normaliza-ce-era-extremist-si-inacceptabil-social-si-politic-efectele-asupra-romaniei,biased,biased
https://www.luju.ro/securismele-usr-ca-sa-mute-atentia-de-la-periculoasa-declaratie-a-lui-nicusor-dan-care-a-recunoscut-ca-daca-va-ajunge-presedinte-va-influenta-justitia-propaganda-usr-si-fostul-ministru-usr-al-justitiei-stelian-ion-incearca-sa-il-implice-pe-seful-dna-mariu,biased,biased
https://agerpres.ro/viata-parlamentara/2025/04/28/senat---motiune-vela-pot-pensii-marite-praf-aruncat-in-ochi--1443778,unbiased,unbiased
https://pressone.ro/directoarea-cancelariei-lui-dragnea-este-fiica-unui-fost-primar-psd-condamnat-definitiv,biased,unbiased
https://www.aktual24.ro/sedinta-un-nou-esec-liderii-psd-si-pnl-nu-s-au-inteles-nici-azi-in-legatura-cu-data-alegerilor-prezidentiale/,unbiased,biased
https://snoop.ro/preturi-mortale-din-32-de-medicamente-inovatoare-ale-momentului-existente-in-europa-10-nu-sunt-disponibile-in-romania/,unbiased,unbiased
https://www.realitatea.net/stiri/politica/proces-crucial-la-iccj-se-cere-reluarea-turului-2-decizia-judecatorilor-dupa-anularea-alegerilor-acuzatii-grave_67f648dd1721012056046772,biased,unbiased
https://a1.ro/news/politic/special-ceausescu-avea-bona-unguroaica-la-copii-id66573.html,biased,biased
https://www.gandul.ro/politica/video-nikolai-morozov-jurnalist-rus-despre-scenariul-celui-de-al-treilea-razboi-mondial-bine-nu-va-fi-e-o-intrebare-grava-iar-raspunsul-va-fi-si-el-grav-nu-este-exclus-se-face-totul-ca-19787604,unbiased,unbiased
https://www.comisarul.ro/articol/crin-antonescu-clasa-politica-trebuie-sa-se-ridice_1577960.html,biased,unbiased
https://www.euronews.ro/articole/incepe-pregatirea-listelor-pentru-alegerile-parlamentare-100-de-alesi-pnl-inactiv,biased,biased
https://www.aktual24.ro/interviu-viorica-dancila-fost-premier-tradarea-a-fost-din-propriul-partid-ceea-ce-faci-s-ar-putea-sa-ti-se-intoarca-marcel-ciolacu-ar-putea-sa-pateasca-tocmai-ce-a-facut-domnia-sa/,biased,biased
https://www.romaniatv.net/exclusiv-victor-ponta-anunta-daca-va-deveni-presedintele-psd-tin-foarte-tare-la-partid-cred-ca-trebuie-sa-aiba-o-conducere-noua_8927572.html,biased,biased
https://www.comisarul.ro/articol/george-simion-am-votat-impotriva-nedreptatilor-fac_1580696.html,biased,biased
https://www.antena3.ro/politica/marcel-ciolacu-partid-viorica-danica-635331.html,unbiased,unbiased
https://observatornews.ro/politic/usr-a-votat-in-sedinta-conducerii-sa-il-sustina-pe-nicusor-dan-la-alegerile-prezidentiale-lasconi-nu-a-votat-616125.html,biased,biased
https://observatornews.ro/politic/cum-vede-ion-iliescu-momentele-de-dupa-revolutie-care-au-marcat-istoria-romaniei-ce-sa-intamplat-era-inevitabil-ce-nu-sa-intamplat-era-imposibil-565769.html&quot;,unbiased,unbiased
https://www.g4media.ro/victor-negrescu-afirma-ca-nu-are-intentia-sa-intre-in-cursa-pentru-sefia-psd.html,unbiased,unbiased
https://adevarul.ro/alegeri-prezidentiale-2025/rectorul-snspa-a-decis-sa-candideze-la-alegerile-2428974.html,unbiased,biased
https://recorder.ro/portret-de-candidat-crin-antonescu/,unbiased,unbiased
https://www.euronews.ro/articole/fost-consilier-prezidential-despre-alegerea-lui-george-simion-in-turul-doi-ar-fi,biased,biased
