topic_id,word,c_tf_idf
-1,alegerilor prezidențiale,0.86819446
-1,coaliției,0.8527914
-1,partidele,0.8442633
-1,presedinte romaniei,0.84287643
-1,prezidentiale,0.84211487
-1,primarul,0.8419727
-1,situație,0.84131444
-1,mandatul,0.84059346
-1,dreapta,0.83469975
-1,romaniei,0.8346099
-1,altă,0.83173144
-1,oamenii,0.82752377
-1,afaceri,0.8253213
-1,majoritate,0.8252318
-1,meleșcanu,0.82469285
0,șefa usr,0.8489307
0,deputaților usr,0.84811646
0,prezidențiale elena,0.8468282
0,electorală nicușor,0.8427633
0,cursa prezidențială,0.83780825
0,partidului elena,0.83438903
0,lasconi candidata,0.8277364
0,președinta,0.8266219
0,usr nicușor,0.8251995
0,comitetul politic,0.821627
0,liderii usr,0.8193495
0,retragerea sprijinului,0.81841743
0,candidata usr,0.8164728
0,șefei,0.81352055
0,susține nicușor,0.81339526
1,activenews,0.86346483
1,donație,0.83962
1,buletinul,0.83831924
1,informațiile,0.8341814
1,sprijiniți,0.833385
1,abonați,0.83086455
1,funcționale,0.8306509
1,ajută,0.8301748
1,rețele sociale,0.82715136
1,cenzura,0.8267372
1,intrați,0.82666826
1,comunicații,0.82147026
1,comunicări,0.8210532
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
1,,0.8208693
2,candidaților psd,0.85376704
2,prezidențiale victor,0.8489725
2,premier președinte,0.8442526
2,fostul lider,0.8277532
2,partid adăugat,0.8271786
2,excluderea partid,0.82096326
2,politic național,0.820609
2,ponta susținut,0.8198415
2,părere,0.81862944
2,emisiunea insider,0.81519926
2,ponta spune,0.814548
2,relații bune,0.8132802
2,lider psd,0.8121489
2,ponta candidat,0.8115592
2,congresul,0.80972195
3,inundațiile,0.83002126
3,prezidențiale victor,0.8289937
3,fostul premier,0.82360816
3,spus făcut,0.8091643
3,înaltă trădare,0.8002454
3,scriitorul,0.7993376
3,cetățenie,0.79756147
3,ponta candidat,0.7958245
3,motivul,0.79581606
3,apele române,0.7949581
3,calitate ministru,0.79431623
3,șocant,0.7942036
3,sârbă,0.7936753
3,plângere,0.79110324
3,domnul dragnea,0.79007185
4,băsescu președinte,0.8659663
4,președinte spune,0.85692513
4,cazul președintele,0.85292375
4,băsescu afirmat,0.84936357
4,guvern președinte,0.8477768
4,liderul pmp,0.8454542
4,fostul șef,0.8414978
4,președintele traian,0.8410002
4,băsescu fostul,0.8399316
4,seful statului,0.8356014
4,instituționale,0.8329805
4,anulat alegerile,0.82948434
4,părere românia,0.8293896
4,știrile protv,0.829337
4,traian băsescu,0.8263637
5,președintelui pnl,0.85046536
5,ciucă președinte,0.8497988
5,prezidențiale nicolae,0.8459834
5,guvernare președintele,0.84327435
5,partidul național,0.84244245
5,pnl ciucă,0.8393757
5,consiliul județean,0.8385506
5,ciucă demisionat,0.837424
5,biroului politic,0.8366339
5,dialogul politic,0.8353302
5,președintele senatului,0.83488834
5,pnl guvernare,0.8333409
5,ciucă precizat,0.8330946
5,liberalul,0.83290535
5,ședinței biroului,0.83144325
6,parlamentul româniei,0.8564807
6,imunității parlamentare,0.8515543
6,camera deputaților,0.8493602
6,legislatură,0.8481382
6,proiect lege,0.8399732
6,constituției,0.8381052
6,alegerile locale,0.83551854
6,propuneți,0.8341258
6,vârstă,0.83278114
6,județul,0.83197224
6,soluții,0.8319458
6,administrație publică,0.8316603
6,considerați,0.8264605
6,următoarele,0.82594615
6,introducerea educației,0.8256298
7,propagandă,0.85264546
7,conspirației,0.84753156
7,federația rusă,0.8326406
7,călin georgescu,0.83213943
7,vizualizări,0.8320529
7,dezinformare,0.8300604
7,urmăritori,0.8245088
7,campania călin,0.8212974
7,rusești,0.82059765
7,conținut,0.8186817
7,videoclipurile,0.8170576
7,publicitatea,0.81614685
7,întreprinderi,0.8157416
7,aplicația,0.8119067
7,angajată,0.8116413
8,becali deputat,0.8318882
8,liderul aur,0.8259005
8,decizia partidului,0.823688
8,george becali,0.8209437
8,deputatul george,0.8155353
8,bucurești alegerile,0.81537324
8,împrumutat,0.8076034
8,omul afaceri,0.80358887
8,susține george,0.8031176
8,lovitură stat,0.80201817
8,semnături,0.801111
8,patronul,0.7994808
8,citește exclusiv,0.79913473
8,gavrilă,0.798633
8,startul campaniei,0.79772544
9,presă propagandă,0.8600206
9,promovare electorală,0.84030735
9,publicitatea,0.84020805
9,site investigații,0.83621943
9,televiziunilor,0.83489066
9,contribuții,0.8316899
9,conținut,0.82891387
9,panourile,0.8268343
9,plătită,0.82468617
9,cheltuite,0.82360554
9,timpul campaniei,0.8235182
9,articole,0.8225975
9,milioane lei,0.8223378
9,europarlamentare,0.8220676
9,sponsorizat,0.8211429
10,moțiunea cenzură,0.87639976
10,cenzură guvernului,0.866241
10,plenul parlamentului,0.8563049
10,opoziția,0.8528749
10,deputaților usr,0.84885645
10,guvernul ciolacu,0.8488185
10,voteze moțiunea,0.84877694
10,liderul deputaților,0.8479161
10,cenzură inițiată,0.8433387
10,parlamentarilor,0.8412808
10,deputatul psd,0.84088254
10,constituționale,0.8397975
10,demiterea guvernului,0.83975273
10,majorității,0.8376228
10,moțiuni,0.837574
11,consilier prezidential,0.86592007
11,educatiei,0.8404168
11,articolul continuă,0.83849764
11,daniel funeriu,0.83354497
11,primarul craiovei,0.83231735
11,premierul emil,0.8314713
11,functia ministru,0.8298697
11,traian basescu,0.8296594
11,purtator cuvant,0.82764935
11,verdictul,0.8273913
11,valer dorneanu,0.82653236
11,termenii condițiile,0.8223526
11,puteți,0.821051
11,înapoi homepage,0.820799
11,iulie,0.8198132
12,hunor liderul,0.8514849
12,viitorul guvern,0.83928835
12,presedinte,0.81765115
12,udmr spus,0.81081057
12,kelemen hunor,0.80703855
12,hunor declarat,0.8022238
12,regionalizare,0.7961174
12,minoritar,0.7942625
12,solutiile,0.7940148
12,potrivit acestuia,0.7934695
12,maghiari,0.79333854
12,demografic,0.790675
12,cazul câștiga,0.790287
12,punct vedere,0.78682387
12,matei udrea,0.7863169
13,politica externă,0.84302425
13,relațiilor bilaterale,0.84290105
13,ucrainei,0.83628964
13,cooperării,0.8332201
13,administrația prezidențială,0.8291489
13,transatlantică,0.82887375
13,președintele interimar,0.8286469
13,infrastructurii,0.8261994
13,consiliului european,0.82606804
13,sprijinirea,0.82489145
13,evoluțiile,0.824087
13,reuniunii,0.8230684
13,securitatea,0.82239765
13,importanța,0.82137764
13,domeniul apărării,0.8208328
14,urne votat,0.86180997
14,informării publice,0.8518928
14,știrilor agerpres,0.8453864
14,informațiile transmise,0.8362537
14,protejate dispozițiile,0.82956845
14,dispozițiile legale,0.82874274
14,legislația aplicabilă,0.8286017
14,condiții utilizare,0.8283609
14,interesați preluarea,0.8280101
14,duminică ieșirea,0.82710683
14,rugăm contactați,0.82617044
14,agerpres rugăm,0.82604253
14,secțiunea,0.82570416
14,citiți,0.82539797
14,conținutul website,0.824404
15,biroului electoral,0.8746494
15,alegerea președintelui,0.86151284
15,președintelui româniei,0.86150014
15,secțiile votare,0.8607514
15,electorale județene,0.85958993
15,autoritatea electorală,0.8593635
15,buletinele vot,0.85538626
15,președintele autorității,0.85447466
15,ordinea candidaților,0.8541833
15,tur alegerilor,0.8536562
15,președintele aep,0.850539
15,votării,0.8465643
15,electorale permanente,0.8452537
15,curții constituționale,0.8431586
15,constituțională româniei,0.84275687
16,scandalul nordis,0.8516337
16,judecatorul,0.8407469
16,comisiei juridice,0.83977795
16,infractiunilor,0.8338971
16,sorin grindeanu,0.83150387
16,insolvență,0.8301839
16,liderii psd,0.82870746
16,avionul,0.8278044
16,siguranța națională,0.826748
16,laura vicol,0.8247105
16,insider politic,0.824034
16,dezvoltatorii imobiliari,0.8213718
16,ciorbă,0.8211557
16,drepturi libertati,0.8203084
16,plătit,0.8178537
17,consilierul prezidențial,0.82524455
17,delegației,0.8251415
17,președintele interimar,0.82442904
17,administrației trump,0.8224439
17,poziția româniei,0.8222704
17,anularea alegerilor,0.8199931
17,americană,0.8060826
17,republicanul,0.8025633
17,eliminării,0.79903907
17,camera reprezentanților,0.79773116
17,potrivit informațiilor,0.7975124
17,retragerea trupelor,0.7961915
17,româniei programul,0.79585254
17,întâlniri,0.7954551
17,îngrijorări,0.7944859
18,antonescu candidatul,0.85571843
18,candidatul coaliției,0.84713
18,candidatul comun,0.8399687
18,liderul pnl,0.83970356
18,unic coaliției,0.83383363
18,prezidențiale luna,0.83066595
18,coaliție,0.8292681
18,crin antonescu,0.8282263
